# Size, Precision_mean, Recall_mean, Fscore_mean, Precision_std, Recall_std, Fscore_std
100.000000,0.333333,0.125000,0.181818,0.000000,0.000000,0.000000
1090.000000,0.600000,0.375000,0.461538,0.000000,0.000000,0.000000
2080.000000,0.625000,0.625000,0.625000,0.000000,0.000000,0.000000
3070.000000,0.500000,0.500000,0.500000,0.000000,0.000000,0.000000
4060.000000,0.625000,0.625000,0.625000,0.000000,0.000000,0.000000
5050.000000,0.625000,0.625000,0.625000,0.000000,0.000000,0.000000
6040.000000,0.625000,0.625000,0.625000,0.000000,0.000000,0.000000
7030.000000,0.625000,0.625000,0.625000,0.000000,0.000000,0.000000
8020.000000,0.625000,0.625000,0.625000,0.000000,0.000000,0.000000
9010.000000,0.625000,0.625000,0.625000,0.000000,0.000000,0.000000
10000.000000,0.625000,0.625000,0.625000,0.000000,0.000000,0.000000
